,Наименование,"Цена за 1шт., руб. с НДС",Поставщик,Поставщик.1,Город,Размер,Подраздел,Раздел
0,Муфта ПНД 20 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,181.4,Сантехкомплект Мск (495) 645-00-00,,Москва,20,Муфта ПНД,Металлопрокат
1,Муфта ПНД 20 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL20A,291.2,Сантехкомплект Мск (495) 645-00-00,,Москва,20,Муфта ПНД,Металлопрокат
2,Муфта ПНД 20 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,344.2,Сантехкомплект Мск (495) 645-00-00,,Москва,20,Муфта ПНД,Металлопрокат
0,Муфта ПНД 20х1/2 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,1 928.60,Сантехкомплект Мск (495) 645-00-00,,Москва,20х1/2,Муфта ПНД,Металлопрокат
0,Муфта ПНД 25 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,182.5,Сантехкомплект Мск (495) 645-00-00,,Москва,25,Муфта ПНД,Металлопрокат
1,Муфта ПНД 25 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL25A,295.9,Сантехкомплект Мск (495) 645-00-00,,Москва,25,Муфта ПНД,Металлопрокат
2,Муфта ПНД 25 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,440.0,Сантехкомплект Мск (495) 645-00-00,,Москва,25,Муфта ПНД,Металлопрокат
0,Муфта ПНД 25х3/4 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,2 254.30,Сантехкомплект Мск (495) 645-00-00,,Москва,25х3/4,Муфта ПНД,Металлопрокат
0,Муфта ПНД 32 SDR 11 электросварная,184.34,МК Промстройметалл Мск (495) 617-17-17,,Москва,32,Муфта ПНД,Металлопрокат
1,Муфта ПНД 32 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,186.7,Сантехкомплект Мск (495) 645-00-00,,Москва,32,Муфта ПНД,Металлопрокат
2,Муфта ПНД 32 SDR 11 электросварная TEGA,200.2,МК Промстройметалл Мск (495) 617-17-17,,Москва,32,Муфта ПНД,Металлопрокат
3,Муфта ПНД 32 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL32A,305.3,Сантехкомплект Мск (495) 645-00-00,,Москва,32,Муфта ПНД,Металлопрокат
4,Муфта ПНД 32 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,344.2,Сантехкомплект Мск (495) 645-00-00,,Москва,32,Муфта ПНД,Металлопрокат
5,Муфта ПНД 32 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,459.6,Сантехкомплект Мск (495) 645-00-00,,Москва,32,Муфта ПНД,Металлопрокат
0,Муфта ПНД 32х1 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,2 374.00,Сантехкомплект Мск (495) 645-00-00,,Москва,32х1,Муфта ПНД,Металлопрокат
0,Муфта ПНД 40 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,193.6,Сантехкомплект Мск (495) 645-00-00,,Москва,40,Муфта ПНД,Металлопрокат
1,Муфта ПНД 40 SDR 11 электросварная TEGA,253.4,МК Промстройметалл Мск (495) 617-17-17,,Москва,40,Муфта ПНД,Металлопрокат
2,Муфта ПНД 40 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL40A,331.1,Сантехкомплект Мск (495) 645-00-00,,Москва,40,Муфта ПНД,Металлопрокат
3,Муфта ПНД 40 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,355.2,Сантехкомплект Мск (495) 645-00-00,,Москва,40,Муфта ПНД,Металлопрокат
4,Муфта ПНД 40 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,459.5,Сантехкомплект Мск (495) 645-00-00,,Москва,40,Муфта ПНД,Металлопрокат
0,Муфта ПНД 40х1 1/4 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,3 202.10,Сантехкомплект Мск (495) 645-00-00,,Москва,40х1 1/4,Муфта ПНД,Металлопрокат
0,Муфта ПНД 50 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,207.7,Сантехкомплект Мск (495) 645-00-00,,Москва,50,Муфта ПНД,Металлопрокат
1,Муфта ПНД 50 SDR 11 электросварная TEGA,229.6,МК Промстройметалл Мск (495) 617-17-17,,Москва,50,Муфта ПНД,Металлопрокат
2,Муфта ПНД 50 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL50A,448.6,Сантехкомплект Мск (495) 645-00-00,,Москва,50,Муфта ПНД,Металлопрокат
3,Муфта ПНД 50 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,506.0,Сантехкомплект Мск (495) 645-00-00,,Москва,50,Муфта ПНД,Металлопрокат
4,Муфта ПНД 50 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,663.8,Сантехкомплект Мск (495) 645-00-00,,Москва,50,Муфта ПНД,Металлопрокат
0,Муфта ПНД 50х1 1/2 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,4 324.70,Сантехкомплект Мск (495) 645-00-00,,Москва,50х1 1/2,Муфта ПНД,Металлопрокат
0,Муфта ПНД 63 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,282.7,Сантехкомплект Мск (495) 645-00-00,,Москва,63,Муфта ПНД,Металлопрокат
1,Муфта ПНД 63 SDR 11 электросварная TEGA,291.22,МК Промстройметалл Мск (495) 617-17-17,,Москва,63,Муфта ПНД,Металлопрокат
2,Муфта ПНД 63 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL63A,448.6,Сантехкомплект Мск (495) 645-00-00,,Москва,63,Муфта ПНД,Металлопрокат
3,Муфта ПНД 63 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,512.5,Сантехкомплект Мск (495) 645-00-00,,Москва,63,Муфта ПНД,Металлопрокат
4,Муфта ПНД 63 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,690.1,Сантехкомплект Мск (495) 645-00-00,,Москва,63,Муфта ПНД,Металлопрокат
0,Муфта ПНД 63х2 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,5 060.80,Сантехкомплект Мск (495) 645-00-00,,Москва,63х2,Муфта ПНД,Металлопрокат
0,Муфта ПНД 75 SDR 11 электросварная TEGA,351.60,МК Промстройметалл Мск (495) 617-17-17,,Москва,75,Муфта ПНД,Металлопрокат
1,Муфта ПНД 75 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,381.20,Сантехкомплект Мск (495) 645-00-00,,Москва,75,Муфта ПНД,Металлопрокат
2,Муфта ПНД 75 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL75A,753.80,Сантехкомплект Мск (495) 645-00-00,,Москва,75,Муфта ПНД,Металлопрокат
3,Муфта ПНД 75 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,886.10,Сантехкомплект Мск (495) 645-00-00,,Москва,75,Муфта ПНД,Металлопрокат
4,Муфта ПНД 75 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,1 220.90,Сантехкомплект Мск (495) 645-00-00,,Москва,75,Муфта ПНД,Металлопрокат
0,Муфта ПНД 75х2 1/2 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,10 765.70,Сантехкомплект Мск (495) 645-00-00,,Москва,75х2 1/2,Муфта ПНД,Металлопрокат
0,Муфта ПНД 90 SDR 11 электросварная TEGA,396.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,90,Муфта ПНД,Металлопрокат
1,Муфта ПНД 90 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,491.90,Сантехкомплект Мск (495) 645-00-00,,Москва,90,Муфта ПНД,Металлопрокат
2,Муфта ПНД 90 SDR 11 электросварная Газ,729.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,90,Муфта ПНД,Металлопрокат
3,Муфта ПНД 90 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL90A,847.80,Сантехкомплект Мск (495) 645-00-00,,Москва,90,Муфта ПНД,Металлопрокат
4,Муфта ПНД 90 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,972.60,Сантехкомплект Мск (495) 645-00-00,,Москва,90,Муфта ПНД,Металлопрокат
5,Муфта ПНД 90 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,1 366.60,Сантехкомплект Мск (495) 645-00-00,,Москва,90,Муфта ПНД,Металлопрокат
0,Муфта ПНД 90х3 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,13 066.10,Сантехкомплект Мск (495) 645-00-00,,Москва,90х3,Муфта ПНД,Металлопрокат
0,Муфта ПНД 110 SDR 11 электросварная TEGA,609.44,МК Промстройметалл Мск (495) 617-17-17,,Москва,110,Муфта ПНД,Металлопрокат
1,Муфта ПНД 110 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,683.90,Сантехкомплект Мск (495) 645-00-00,,Москва,110,Муфта ПНД,Металлопрокат
2,Муфта ПНД 110 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,1 028.90,Сантехкомплект Мск (495) 645-00-00,,Москва,110,Муфта ПНД,Металлопрокат
3,Муфта ПНД 110 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL110A,1 129.70,Сантехкомплект Мск (495) 645-00-00,,Москва,110,Муфта ПНД,Металлопрокат
4,Муфта ПНД 110 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,1 198.90,Сантехкомплект Мск (495) 645-00-00,,Москва,110,Муфта ПНД,Металлопрокат
5,Муфта ПНД 110 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,1 518.20,Сантехкомплект Мск (495) 645-00-00,,Москва,110,Муфта ПНД,Металлопрокат
0,Муфта ПНД 110х4 PN 25 SDR 7.4 ПЭ 100 электросварная ВР EUROSTANDARD,18 955.00,Сантехкомплект Мск (495) 645-00-00,,Москва,110х4,Муфта ПНД,Металлопрокат
0,Муфта ПНД 125 SDR 11 электросварная TEGA,833.30,МК Промстройметалл Мск (495) 617-17-17,,Москва,125,Муфта ПНД,Металлопрокат
1,Муфта ПНД 125 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,889.00,Сантехкомплект Мск (495) 645-00-00,,Москва,125,Муфта ПНД,Металлопрокат
2,Муфта ПНД 125 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,1 625.90,Сантехкомплект Мск (495) 645-00-00,,Москва,125,Муфта ПНД,Металлопрокат
3,Муфта ПНД 125 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL125A,1 881.10,Сантехкомплект Мск (495) 645-00-00,,Москва,125,Муфта ПНД,Металлопрокат
4,Муфта ПНД 125 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,2 287.20,Сантехкомплект Мск (495) 645-00-00,,Москва,125,Муфта ПНД,Металлопрокат
0,Муфта ПНД 140 SDR 11 электросварная TEGA,1 080.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,140,Муфта ПНД,Металлопрокат
1,Муфта ПНД 140 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,1 173.70,Сантехкомплект Мск (495) 645-00-00,,Москва,140,Муфта ПНД,Металлопрокат
2,Муфта ПНД 140 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,2 045.50,Сантехкомплект Мск (495) 645-00-00,,Москва,140,Муфта ПНД,Металлопрокат
3,Муфта ПНД 140 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL140A,2 148.80,Сантехкомплект Мск (495) 645-00-00,,Москва,140,Муфта ПНД,Металлопрокат
4,Муфта ПНД 140 PN 25 SDR 7.4 ПЭ 100 электросварная EUROSTANDARD,2 928.50,Сантехкомплект Мск (495) 645-00-00,,Москва,140,Муфта ПНД,Металлопрокат
0,Муфта ПНД 160 SDR 11 электросварная TEGA,1 140.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,160,Муфта ПНД,Металлопрокат
1,Муфта ПНД 160 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,1 438.60,Сантехкомплект Мск (495) 645-00-00,,Москва,160,Муфта ПНД,Металлопрокат
2,Муфта ПНД 160 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,1 939.70,Сантехкомплект Мск (495) 645-00-00,,Москва,160,Муфта ПНД,Металлопрокат
3,Муфта ПНД 160 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,2 178.00,Сантехкомплект Мск (495) 645-00-00,,Москва,160,Муфта ПНД,Металлопрокат
4,Муфта ПНД 160 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL160A,2 282.80,Сантехкомплект Мск (495) 645-00-00,,Москва,160,Муфта ПНД,Металлопрокат
0,Муфта ПНД 180 SDR 11 электросварная,1 253.48,МК Промстройметалл Мск (495) 617-17-17,,Москва,180,Муфта ПНД,Металлопрокат
1,Муфта ПНД 180 SDR 11 электросварная TEGA,1 736.40,МК Промстройметалл Мск (495) 617-17-17,,Москва,180,Муфта ПНД,Металлопрокат
2,Муфта ПНД 180 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,1 887.50,Сантехкомплект Мск (495) 645-00-00,,Москва,180,Муфта ПНД,Металлопрокат
3,Муфта ПНД 180 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,3 252.70,Сантехкомплект Мск (495) 645-00-00,,Москва,180,Муфта ПНД,Металлопрокат
4,Муфта ПНД 180 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL180A,4 297.80,Сантехкомплект Мск (495) 645-00-00,,Москва,180,Муфта ПНД,Металлопрокат
0,Муфта ПНД 200 SDR 11 электросварная,2 187.01,МК Промстройметалл Мск (495) 617-17-17,,Москва,200,Муфта ПНД,Металлопрокат
1,Муфта ПНД 200 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL200A,4 030.10,Сантехкомплект Мск (495) 645-00-00,,Москва,200,Муфта ПНД,Металлопрокат
2,Муфта ПНД 200 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,4 030.20,Сантехкомплект Мск (495) 645-00-00,,Москва,200,Муфта ПНД,Металлопрокат
3,Муфта ПНД 200 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,4 140.60,Сантехкомплект Мск (495) 645-00-00,,Москва,200,Муфта ПНД,Металлопрокат
4,Муфта ПНД 200 PN 16 SDR 11 ПЭ 100 электросварная Type A TEGA,4 235.30,Сантехкомплект Мск (495) 645-00-00,,Москва,200,Муфта ПНД,Металлопрокат
0,Муфта ПНД 225 SDR 11 ПЭ 100 электросварная ЮУП,2 764.80,МК Промстройметалл Мск (495) 617-17-17,,Москва,225,Муфта ПНД,Металлопрокат
1,Муфта ПНД 225 SDR 11 электросварная Газ,3 000.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,225,Муфта ПНД,Металлопрокат
2,Муфта ПНД 225 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,4 416.70,Сантехкомплект Мск (495) 645-00-00,,Москва,225,Муфта ПНД,Металлопрокат
3,Муфта ПНД 225 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,4 692.70,Сантехкомплект Мск (495) 645-00-00,,Москва,225,Муфта ПНД,Металлопрокат
4,Муфта ПНД 225 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL225A,5 223.10,Сантехкомплект Мск (495) 645-00-00,,Москва,225,Муфта ПНД,Металлопрокат
0,Муфта ПНД 250 SDR 11 электросварная,3 559.02,МК Промстройметалл Мск (495) 617-17-17,,Москва,250,Муфта ПНД,Металлопрокат
1,Муфта ПНД 250 SDR 11 электросварная TEGA,4 449.60,МК Промстройметалл Мск (495) 617-17-17,,Москва,250,Муфта ПНД,Металлопрокат
2,Муфта ПНД 250 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL250A,7 519.90,Сантехкомплект Мск (495) 645-00-00,,Москва,250,Муфта ПНД,Металлопрокат
3,Муфта ПНД 250 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,7 545.10,Сантехкомплект Мск (495) 645-00-00,,Москва,250,Муфта ПНД,Металлопрокат
4,Муфта ПНД 250 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,8 762.50,Сантехкомплект Мск (495) 645-00-00,,Москва,250,Муфта ПНД,Металлопрокат
0,Муфта ПНД 280 SDR 11 электросварная TEGA,5 365.20,МК Промстройметалл Мск (495) 617-17-17,,Москва,280,Муфта ПНД,Металлопрокат
1,Муфта ПНД 280 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,8 849.90,Сантехкомплект Мск (495) 645-00-00,,Москва,280,Муфта ПНД,Металлопрокат
2,Муфта ПНД 280 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL280A,9 058.20,Сантехкомплект Мск (495) 645-00-00,,Москва,280,Муфта ПНД,Металлопрокат
3,Муфта ПНД 280 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,9 885.10,Сантехкомплект Мск (495) 645-00-00,,Москва,280,Муфта ПНД,Металлопрокат
0,Муфта ПНД 315 SDR 11 ПЭ 100,5 851.63,МК Промстройметалл Мск (495) 617-17-17,,Москва,315,Муфта ПНД,Металлопрокат
1,Муфта ПНД 315 SDR 11 электросварная TEGA,6 398.70,МК Промстройметалл Мск (495) 617-17-17,,Москва,315,Муфта ПНД,Металлопрокат
2,Муфта ПНД 315 SDR 11 электросварная Газ,7 636.50,МК Промстройметалл Мск (495) 617-17-17,,Москва,315,Муфта ПНД,Металлопрокат
3,Муфта ПНД 315 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,10 581.60,Сантехкомплект Мск (495) 645-00-00,,Москва,315,Муфта ПНД,Металлопрокат
4,Муфта ПНД 315 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,12 390.60,Сантехкомплект Мск (495) 645-00-00,,Москва,315,Муфта ПНД,Металлопрокат
5,Муфта ПНД 315 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL315A,13 579.10,Сантехкомплект Мск (495) 645-00-00,,Москва,315,Муфта ПНД,Металлопрокат
0,Муфта ПНД 355 SDR 11 ПЭ 100,10 586.90,МК Промстройметалл Мск (495) 617-17-17,,Москва,355,Муфта ПНД,Металлопрокат
1,Муфта ПНД 355 PN 16 SDR 11 ПЭ 100 электросварная Type B TEGA,16 204.00,Сантехкомплект Мск (495) 645-00-00,,Москва,355,Муфта ПНД,Металлопрокат
2,Муфта ПНД 355 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL355A,19 107.40,Сантехкомплект Мск (495) 645-00-00,,Москва,355,Муфта ПНД,Металлопрокат
3,Муфта ПНД 355 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,19 323.00,Сантехкомплект Мск (495) 645-00-00,,Москва,355,Муфта ПНД,Металлопрокат
4,Муфта ПНД 355 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,23 182.10,Сантехкомплект Мск (495) 645-00-00,,Москва,355,Муфта ПНД,Металлопрокат
0,Муфта ПНД 400 SDR 11 электросварная TEGA,14 980.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,400,Муфта ПНД,Металлопрокат
1,Муфта ПНД 400 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL400A,22 919.00,Сантехкомплект Мск (495) 645-00-00,,Москва,400,Муфта ПНД,Металлопрокат
2,Муфта ПНД 400 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,23 466.40,Сантехкомплект Мск (495) 645-00-00,,Москва,400,Муфта ПНД,Металлопрокат
3,Муфта ПНД 400 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,26 550.70,Сантехкомплект Мск (495) 645-00-00,,Москва,400,Муфта ПНД,Металлопрокат
0,Муфта ПНД 450 SDR 17 электросварная TEGA,16 637.22,МК Промстройметалл Мск (495) 617-17-17,,Москва,450,Муфта ПНД,Металлопрокат
1,Муфта ПНД 450 SDR 11 электросварная TEGA,21 901.00,МК Промстройметалл Мск (495) 617-17-17,,Москва,450,Муфта ПНД,Металлопрокат
2,Муфта ПНД 450 PN 12.5 SDR 13.6 ПЭ 100 электросварная EUROSTANDARD,27 400.30,Сантехкомплект Мск (495) 645-00-00,,Москва,450,Муфта ПНД,Металлопрокат
3,Муфта ПНД 450 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,36 805.70,Сантехкомплект Мск (495) 645-00-00,,Москва,450,Муфта ПНД,Металлопрокат
4,Муфта ПНД 450 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,36 805.70,Сантехкомплект Мск (495) 645-00-00,,Москва,450,Муфта ПНД,Металлопрокат
0,Муфта ПНД 500 SDR 11 электросварная,21 227.51,МК Промстройметалл Мск (495) 617-17-17,,Москва,500,Муфта ПНД,Металлопрокат
1,Муфта ПНД 500 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,55 325.40,Сантехкомплект Мск (495) 645-00-00,,Москва,500,Муфта ПНД,Металлопрокат
2,Муфта ПНД 500 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL500A,59 240.90,Сантехкомплект Мск (495) 645-00-00,,Москва,500,Муфта ПНД,Металлопрокат
0,Муфта ПНД 560 SDR 11 электросварная,29 535.84,МК Промстройметалл Мск (495) 617-17-17,,Москва,560,Муфта ПНД,Металлопрокат
1,Муфта ПНД 560 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,76 426.10,Сантехкомплект Мск (495) 645-00-00,,Москва,560,Муфта ПНД,Металлопрокат
0,Муфта ПНД 630 PN 10 SDR 17 ПЭ 100 электросварная EUROSTANDARD,57 969.00,Сантехкомплект Мск (495) 645-00-00,,Москва,630,Муфта ПНД,Металлопрокат
1,Муфта ПНД 630 PN 16 SDR 11 ПЭ 100 электросварная EUROSTANDARD,92 923.30,Сантехкомплект Мск (495) 645-00-00,,Москва,630,Муфта ПНД,Металлопрокат
2,Муфта ПНД 630 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL630A,107 721.00,Сантехкомплект Мск (495) 645-00-00,,Москва,630,Муфта ПНД,Металлопрокат
0,Муфта ПНД 710 PN 16 SDR 11 ПЭ 100 электросварная SMART JOINT EFCL710A,153 817.30,Сантехкомплект Мск (495) 645-00-00,,Москва,710,Муфта ПНД,Металлопрокат
